year,paises,acr,rtrc,trpib,manuf,v2clstown_ord,v2clstown_osp,polity2
1970,Argentina,0,.93762708,10.337444,31.544744,3,2.47314,-9
1971,Argentina,0,1.2560014,12.615189,35.763073,3,2.47314,-9
1972,Argentina,0,1.2872578,14.035644,36.358074,3,2.47314,-9
1973,Argentina,0,1.2961192,13.322168,34.334049,3,2.47314,6
1974,Argentina,0,2.8533106,13.19158,34.036884,3,2.47314,6
1975,Argentina,0,3.7300613,11.802724,38.215107,3,2.47314,6
1976,Argentina,0,4.2635689,15.096885,39.11676,3,2.5308161,-9
1977,Argentina,0,4.4551239,16.942287,36.594986,3,2.5308161,-9
1978,Argentina,0,4.7819662,14.323796,34.127609,3,2.5308161,-9
1979,Argentina,0,9.1495237,12.840685,32.685158,3,2.5308161,-9
1980,Argentina,0,9.7583942,11.545672,29.476097,3,2.5308161,-9
1981,Argentina,1,9.2914925,14.292977,28.765236,3,2.5308161,-8
1982,Argentina,1,8.0861101,15.611486,31.360256,3,2.5308161,-8
1983,Argentina,1,6.0237427,14.98767,30.669468,3,2.5308161,8
1984,Argentina,1,7.4790664,12.346381,29.708441,3,2.441556,8
1985,Argentina,1,5.9448104,18.009424,29.641848,3,2.441556,8
1986,Argentina,1,2.7907245,14.486032,27.419598,3,2.441556,8
1987,Argentina,1,3.1219513,15.44897,27.496647,3,2.441556,8
1988,Argentina,1,2.5832915,15.743459,27.999676,3,2.441556,8
1989,Argentina,2,5.2052469,19.637798,30.949371,3,2.562923,7
1990,Argentina,2,3.5507965,14.990859,26.789705,3,2.9394889,7
1991,Argentina,3,2.3629816,13.753055,24.38645,3,2.9394889,7
1992,Argentina,3,2.042299,14.730981,21.859131,3,3.3793719,7
1993,Argentina,3,1.9799296,16.223152,19.501156,3,3.3793719,7
1994,Argentina,3,1.798521,18.134226,19.330929,3,3.3793719,7
1995,Argentina,3,2.1798689,19.771502,18.650341,3,3.3793719,7
1996,Argentina,3,2.71229,21.506359,19.005713,3,3.3793719,7
1997,Argentina,3,2.432308,23.336145,19.803549,3,3.3793719,7
1998,Argentina,3,1.6425307,23.349945,19.366751,3,3.3793719,7
1999,Argentina,3,2.0815451,21.382656,18.321703,3,3.3793719,8
2000,Argentina,3,3.9475865,22.622503,17.809332,3,3.2880239,8
2001,Argentina,3,3.6559775,21.852423,17.235527,3,3.1336441,8
2002,Argentina,3,8.6925097,41.75275,21.574636,3,3.1336441,8
2003,Argentina,3,9.398694,40.644691,24.041576,3,3.1336441,8
2004,Argentina,3,8.3002596,36.971409,22.682276,3,3.1336441,8
2005,Argentina,3,10.124463,36.796444,21.919519,3,3.1336441,8
2006,Argentina,3,9.7149019,35.894325,21.283245,3,3.1336441,8
2007,Argentina,3,8.0055161,35.861629,19.929234,3,3.1336441,8
2008,Argentina,3,8.855443,36.270454,19.940536,3,2.962697,8
2009,Argentina,4,5.0213218,30.182825,18.696262,3,2.962697,8
2010,Argentina,4,5.0255284,32.212379,18.221024,3,2.962697,8
2011,Argentina,4,5.008513,33.57156,17.93157,3,2.962697,8
2012,Argentina,4,4.2557859,29.196323,16.837948,3,2.9241731,8
2013,Argentina,4,3.7777135,28.719845,15.879037,3,2.9241731,8
2014,Argentina,4,2.9300001,29.27758,14.492253,3,2.9241731,8
2015,Argentina,4,1.1900001,22.93,17.219999,3,2.9241731,9
1970,Bolivia,0,2.3370805,48.949024,14.134556,2,1.908072,-5
1971,Bolivia,0,3.655174,45.796833,14.282241,2,1.908072,-7
1972,Bolivia,0,4.8129492,45.13158,13.49724,2,1.908072,-7
1973,Bolivia,0,10.349123,56.032127,13.431787,2,1.908072,-7
1974,Bolivia,0,17.189779,62.090134,12.714057,2,1.908072,-7
1975,Bolivia,0,11.034172,58.154953,12.850376,2,1.908072,-7
1976,Bolivia,0,10.560296,57.560959,13.237101,2,1.908072,-7
1977,Bolivia,0,11.459431,56.42062,12.991937,2,1.908072,-7
1978,Bolivia,0,10.84383,52.703384,12.809616,2,1.908072,-4
1979,Bolivia,0,15.956472,51.570778,13.440179,2,1.908072,-4
1980,Bolivia,0,18.577559,46.813007,14.447269,2,1.908072,-7
1981,Bolivia,1,11.509207,46.219772,16.419777,2,1.908072,-7
1982,Bolivia,1,12.205015,58.468262,8.2220793,2,1.908072,8
1983,Bolivia,1,10.569261,52.35582,12.753949,2,1.908072,8
1984,Bolivia,1,8.015213,49.474735,11.968367,2,2.2191479,8
1985,Bolivia,1,7.8086772,41.892765,17.339659,3,2.738045,9
1986,Bolivia,1,7.2936444,47.031361,20.41831,3,2.916908,9
1987,Bolivia,1,7.2677956,43.622658,18.574085,3,2.916908,9
1988,Bolivia,2,8.2882566,41.90625,19.446417,3,2.916908,9
1989,Bolivia,3,9.8727007,45.654678,18.548483,3,2.916908,9
1990,Bolivia,3,11.130945,46.703274,18.495697,3,2.916908,9
1991,Bolivia,3,7.4128194,48.444965,19.495058,3,2.916908,9
1992,Bolivia,3,7.0370879,49.110855,19.072409,3,2.916908,9
1993,Bolivia,3,6.9704881,47.467129,18.809015,3,2.916908,9
1994,Bolivia,3,6.9693356,48.860851,18.702028,3,2.916908,9
1995,Bolivia,3,7.2501426,49.737988,19.008503,3,3.0710139,9
1996,Bolivia,3,7.967351,49.856293,18.964678,3,3.0710139,9
1997,Bolivia,3,6.825233,50.469662,16.780657,3,3.0710139,9
1998,Bolivia,3,4.5652494,52.281162,16.257933,3,3.0710139,9
1999,Bolivia,3,4.085535,44.168255,15.488893,3,3.0710139,9
2000,Bolivia,3,8.5499592,45.597775,15.326296,3,3.0710139,9
2001,Bolivia,3,10.221836,45.227821,15.317657,3,3.0710139,9
2002,Bolivia,3,9.0169811,49.350262,14.991138,3,3.0710139,9
2003,Bolivia,3,15.506881,51.967834,14.67991,3,3.0710139,8
2004,Bolivia,3,22.946039,57.464268,14.43419,3,3.0710139,8
2005,Bolivia,3,38.616077,67.641945,14.175895,3,3.0710139,8
2006,Bolivia,3,38.263771,74.537849,14.376036,2,2.191658,8
2007,Bolivia,3,36.603172,76.061913,14.683058,2,2.191658,8
2008,Bolivia,3,39.679913,82.86702,14.405944,2,2.191658,8
2009,Bolivia,3,17.217932,68.627075,14.405113,2,2.191658,7
2010,Bolivia,3,19.487949,75.511627,13.941912,2,2.191658,7
2011,Bolivia,3,22.050295,82.480392,13.243094,2,2.191658,7
2012,Bolivia,3,18.261602,84.948761,13.445164,2,2.1666119,7
2013,Bolivia,3,16.09811,81.230904,13.231269,2,2.019943,7
2014,Bolivia,3,12.88,85.264473,12.984177,2,2.019943,7
2015,Bolivia,3,7.9200001,67.800003,13.17,2,2.1041579,7
1970,Brasil,0,3.2317014,14.479196,29.317053,2,2.2672729,-9
1971,Brasil,0,2.8913403,14.55128,29.191359,2,2.2672729,-9
1972,Brasil,0,2.6975906,16.103251,29.398199,2,2.2672729,-9
1973,Brasil,1,3.0571966,17.773258,29.805099,2,2.2672729,-9
1974,Brasil,1,3.2838051,21.896847,30.55224,2,2.2672729,-4
1975,Brasil,1,3.6607099,19.044153,30.26367,2,2.2672729,-4
1976,Brasil,1,3.2848198,16.468332,30.397078,2,2.2672729,-4
1977,Brasil,1,3.4425886,15.170116,29.344833,2,2.2672729,-4
1978,Brasil,1,3.5251253,14.539973,30.720272,2,2.2672729,-4
1979,Brasil,1,4.7023501,16.299473,31.041039,2,2.2672729,-4
1980,Brasil,1,5.4543538,20.358561,33.485252,2,2.2895701,-4
1981,Brasil,2,4.5330734,19.219803,32.920082,2,2.2895701,-4
1982,Brasil,2,5.3995929,15.884162,34.559963,2,2.2895701,-3
1983,Brasil,2,5.9309082,20.430162,33.189751,2,2.2895701,-3
1984,Brasil,2,5.5136247,21.471972,33.872555,2,2.2895701,-3
1985,Brasil,2,5.0425673,19.343275,33.74749,2,2.2895701,7
1986,Brasil,2,3.5166106,15.171165,32.969082,2,2.2895701,7
1987,Brasil,2,3.7398484,15.652606,31.956488,2,2.2895701,7
1988,Brasil,2,3.1026199,16.580755,30.954716,2,2.2895701,8
1989,Brasil,3,3.0149839,14.390878,29.528803,2,2.2895701,8
1990,Brasil,3,3.489702,15.161756,,3,2.4491341,8
1991,Brasil,4,3.8558245,16.590916,25.34337,3,2.7875841,8
1992,Brasil,4,3.9311085,19.253344,24.655931,3,3.2091119,8
1993,Brasil,4,3.3740046,19.599316,24.953688,3,3.2091119,8
1994,Brasil,4,2.5549393,19.332905,26.789885,3,3.313237,8
1995,Brasil,4,2.3385518,16.632662,18.615711,3,3.4214721,8
1996,Brasil,4,2.1517415,15.580336,14.766416,3,3.4214721,8
1997,Brasil,4,2.0802827,16.51878,14.636516,3,3.4214721,8
1998,Brasil,4,1.9761909,16.380363,13.648616,3,3.4214721,8
1999,Brasil,4,3.1770833,20.895706,14.032793,3,3.4214721,8
2000,Brasil,4,3.526283,22.579441,15.101893,3,3.4214721,8
2001,Brasil,4,3.8348291,26.92668,15.151242,3,3.4214721,8
2002,Brasil,4,4.8081193,27.576227,14.414628,3,3.4214721,8
2003,Brasil,4,5.4131284,28.107883,16.906713,3,3.4214721,8
2004,Brasil,4,5.3851314,29.666029,17.876705,3,3.4214721,8
2005,Brasil,4,6.4148402,27.074884,17.433329,3,3.4214721,8
2006,Brasil,4,6.678441,26.04019,16.653355,3,3.4214721,8
2007,Brasil,4,7.3585176,25.315016,16.593945,3,3.046555,8
2008,Brasil,4,8.0064611,27.278868,16.607277,3,3.046555,8
2009,Brasil,5,4.6924353,22.138296,15.356585,3,3.046555,8
2010,Brasil,5,6.1017661,22.511709,14.963041,3,3.046555,8
2011,Brasil,5,6.2380662,23.710417,13.86732,3,3.046555,8
2012,Brasil,5,6.1190462,25.267408,11.809111,3,3.046555,8
2013,Brasil,5,6.119637,26.375799,11.535465,3,3.046555,8
2014,Brasil,5,4.0999999,25.791903,10.91188,3,3.046555,8
2015,Brasil,5,2.96,27.370001,11.4,3,3.046555,8
1970,Chile,0,10.909874,28.633492,25.876289,2,2.047262,6
1971,Chile,0,7.5655379,23.052769,24.622717,2,2.047262,6
1972,Chile,0,6.9371686,23.056435,23.509224,2,2.047262,6
1973,Chile,1,8.4068842,29.121914,27.263952,2,2.2892799,-7
1974,Chile,1,12.512364,40.088207,29.889936,3,3.233458,-7
1975,Chile,1,16.079729,52.848206,20.424261,3,3.233458,-7
1976,Chile,1,15.836975,45.920818,23.555983,3,3.233458,-7
1977,Chile,1,10.839011,43.043762,22.116346,3,3.233458,-7
1978,Chile,1,9.6462984,44.508621,22.903839,3,3.233458,-7
1979,Chile,1,12.024594,49.384602,21.567503,3,3.233458,-7
1980,Chile,1,11.390715,49.797829,21.516047,3,3.2425339,-7
1981,Chile,2,7.6280708,43.171421,22.274641,3,3.2425339,-7
1982,Chile,2,9.2028475,40.622059,18.49077,3,3.2425339,-7
1983,Chile,2,11.603625,45.327374,21.181589,3,3.2425339,-6
1984,Chile,2,10.298124,49.576569,24.225122,3,3.2425339,-6
1985,Chile,2,12.958632,53.860458,16.196402,3,3.2425339,-6
1986,Chile,2,10.91082,55.120087,18.692059,3,3.2425339,-6
1987,Chile,2,11.848663,57.348038,18.366352,3,3.2425339,-6
1988,Chile,2,15.113386,61.501026,18.887455,3,3.2425339,-1
1989,Chile,3,15.764189,66.040176,18.86511,3,3.2425339,8
1990,Chile,3,13.882589,64.535706,19.572964,3,3.2462349,8
1991,Chile,3,11.19948,60.166683,20.459873,3,3.4211781,8
1992,Chile,3,9.5669508,57.980953,20.488596,3,3.4211781,8
1993,Chile,3,7.7927809,55.242043,18.547182,3,3.4211781,8
1994,Chile,3,8.7674646,54.812119,18.362078,3,3.4211781,8
1995,Chile,3,9.7484541,56.405426,18.085676,3,3.4211781,8
1996,Chile,3,8.0704679,56.241947,19.363659,3,3.4211781,8
1997,Chile,4,7.7517743,56.286835,19.207373,3,3.4211781,8
1998,Chile,4,6.0000052,55.865894,18.926825,3,3.4211781,8
1999,Chile,5,6.8437886,56.923782,19.174349,3,3.4211781,8
2000,Chile,5,8.3137283,57.865196,16.889889,3,3.4211781,9
2001,Chile,5,7.9670653,61.41428,17.576887,3,3.4211781,9
2002,Chile,7,8.1317472,61.937073,17.572723,3,3.4211781,9
2003,Chile,8,8.9854174,65.122375,16.13797,3,3.4211781,9
2004,Chile,11,13.267851,68.258812,15.610318,3,3.4211781,9
2005,Chile,11,14.576856,69.967392,14.673658,3,3.4211781,9
2006,Chile,13,22.739983,71.944756,13.807426,3,3.4211781,10
2007,Chile,15,23.03916,75.787872,13.012553,3,3.4211781,10
2008,Chile,17,21.571764,81.041382,12.232382,3,3.4211781,10
2009,Chile,20,16.214094,66.768448,12.265331,3,3.4211781,10
2010,Chile,21,19.184301,69.729301,11.751366,3,3.4211781,10
2011,Chile,22,19.772736,72.947197,11.94326,3,3.4211781,10
2012,Chile,24,17.375717,68.812721,11.816957,3,3.4211781,10
2013,Chile,24,16.0805,65.470192,11.790403,3,3.36588,10
2014,Chile,26,14.92,66.072159,12.355639,3,3.36588,10
2015,Chile,26,12.2,60.23,11.93,,,10
1970,Colombia,0,2.5407338,30.127741,21.154707,3,2.951421,7
1971,Colombia,0,3.023185,29.508743,20.8382,3,2.951421,7
1972,Colombia,0,2.9635587,29.006298,21.779863,3,2.951421,7
1973,Colombia,0,3.8213115,29.610134,23.184629,3,2.951421,7
1974,Colombia,0,7.0965843,30.088341,23.65259,3,2.951421,8
1975,Colombia,0,6.8235679,29.868578,23.712444,3,2.951421,8
1976,Colombia,0,5.9877791,30.999304,24.685764,3,2.951421,8
1977,Colombia,0,5.1323261,30.166376,24.342859,3,2.951421,8
1978,Colombia,0,4.4924507,30.346779,23.763212,3,2.951421,8
1979,Colombia,0,7.4694905,28.683977,23.025717,3,2.951421,8
1980,Colombia,0,7.6010408,31.789656,23.932323,3,2.951421,8
1981,Colombia,1,7.0523243,27.285021,21.927383,3,2.951421,8
1982,Colombia,1,6.7414236,26.108217,21.829103,3,2.951421,8
1983,Colombia,1,5.7873368,23.672808,21.503891,3,2.951421,8
1984,Colombia,1,5.7264342,24.347973,22.607151,3,2.951421,8
1985,Colombia,1,6.0841765,26.339725,21.96701,3,2.951421,8
1986,Colombia,1,5.1145849,30.830635,23.187605,3,2.951421,8
1987,Colombia,1,7.3597569,29.871693,21.05192,3,2.951421,8
1988,Colombia,2,5.6378541,30.149988,21.946009,3,2.951421,8
1989,Colombia,3,6.9191651,31.817875,21.615696,3,2.951421,8
1990,Colombia,3,9.4620867,35.386379,20.579016,3,2.951421,8
1991,Colombia,3,7.6302423,35.251492,20.90024,3,3.4335051,9
1992,Colombia,3,6.1326251,33.465565,19.773144,3,3.4335051,9
1993,Colombia,3,4.9414058,35.188259,20.486736,3,3.4335051,9
1994,Colombia,3,3.2146547,35.917538,16.130966,3,3.4335051,9
1995,Colombia,4,3.9116058,35.497231,15.91919,3,3.4335051,7
1996,Colombia,4,4.69171,36.044106,15.492187,3,3.4335051,7
1997,Colombia,4,4.2268858,35.597069,14.915146,3,3.4335051,7
1998,Colombia,4,3.1363668,35.908924,15.073181,3,3.4335051,7
1999,Colombia,4,5.1775813,36.149281,14.778384,3,3.4335051,7
2000,Colombia,4,7.1273513,32.667084,15.012737,3,3.4335051,7
2001,Colombia,4,5.394443,33.901112,15.249089,3,3.4335051,7
2002,Colombia,4,5.1657515,32.982639,15.171119,3,3.4335051,7
2003,Colombia,4,6.4727373,36.516182,15.452763,3,3.4335051,7
2004,Colombia,4,7.9802141,35.863426,15.70269,3,3.4335051,7
2005,Colombia,4,8.1737051,35.634239,15.446494,3,3.4335051,7
2006,Colombia,4,9.4124899,38.173943,15.647856,3,3.4335051,7
2007,Colombia,4,9.0528069,36.329895,15.90063,3,3.4335051,7
2008,Colombia,4,13.900488,38.052063,15.245855,3,3.4335051,7
2009,Colombia,6,7.6552496,34.280003,14.321101,3,3.4335051,7
2010,Colombia,6,10.226208,33.700848,13.929498,3,3.4335051,7
2011,Colombia,8,13.422092,38.668869,13.530216,3,3.4335051,7
2012,Colombia,9,11.135841,38.296097,13.358299,3,3.4335051,7
2013,Colombia,10,10.258659,37.836163,12.851937,3,3.1134861,7
2014,Colombia,10,6.4400001,37.476196,12.235236,3,3.1134861,7
2015,Colombia,10,3.5799999,38.950001,12.21,3,3.1134861,7
1970,Costa Rica,1,3.4435298,63.209442,,2,2.394876,10
1971,Costa Rica,1,3.5300031,64.892815,,2,2.394876,10
1972,Costa Rica,1,3.3847227,67.774292,,2,2.315105,10
1973,Costa Rica,1,5.0720396,68.342125,,2,2.315105,10
1974,Costa Rica,1,4.6123586,81.871559,,2,2.315105,10
1975,Costa Rica,1,6.1417494,68.609787,,2,2.315105,10
1976,Costa Rica,1,4.895515,63.819672,,2,2.315105,10
1977,Costa Rica,1,4.9450502,67.203682,,2,2.315105,10
1978,Costa Rica,1,4.8900304,64.212639,,2,2.315105,10
1979,Costa Rica,1,6.1644216,64.116188,,2,2.315105,10
1980,Costa Rica,1,4.7435493,63.296906,,2,2.315105,10
1981,Costa Rica,1,7.1409993,91.444534,,2,2.315105,10
1982,Costa Rica,1,9.8124962,87.248772,,2,2.315105,10
1983,Costa Rica,1,3.257956,60.77948,24.762281,3,2.493541,10
1984,Costa Rica,1,1.9873669,58.034798,25.855515,3,2.493541,10
1985,Costa Rica,1,1.7128348,55.840588,25.124834,3,2.493541,10
1986,Costa Rica,1,1.7362981,53.980145,24.415525,3,2.4993391,10
1987,Costa Rica,1,2.1810689,57.411686,24.034363,3,2.4993391,10
1988,Costa Rica,1,1.983628,60.921772,24.481508,3,2.4993391,10
1989,Costa Rica,1,1.8964167,64.360641,23.957102,3,2.4993391,10
1990,Costa Rica,1,2.2289944,66.500587,22.623997,3,2.67977,10
1991,Costa Rica,1,2.3901904,70.682724,22.840885,3,2.67977,10
1992,Costa Rica,1,2.2486134,75.059776,23.340599,3,2.755733,10
1993,Costa Rica,1,1.868718,78.013206,22.239128,3,2.755733,10
1994,Costa Rica,1,2.1273136,76.693321,21.735971,3,2.755733,10
1995,Costa Rica,1,2.6780894,77.920921,21.835941,3,2.755733,10
1996,Costa Rica,1,2.3017073,82.101112,22.105909,3,3.064636,10
1997,Costa Rica,1,2.0971022,85.335205,22.393692,3,2.880089,10
1998,Costa Rica,1,1.3579792,97.532845,23.0327,3,2.880089,10
1999,Costa Rica,1,.91887164,97.67202,29.005548,3,2.880089,10
2000,Costa Rica,1,.84691912,94.389122,25.33189,3,2.880089,10
2001,Costa Rica,2,.9123807,86.008293,21.873405,3,2.880089,10
2002,Costa Rica,4,.82309413,90.019638,21.52051,3,2.880089,10
2003,Costa Rica,6,.86703873,95.204384,21.156166,3,2.880089,10
2004,Costa Rica,6,.85099095,95.736717,21.744825,3,2.880089,10
2005,Costa Rica,6,.8852579,102.47441,21.695227,3,2.880089,10
2006,Costa Rica,7,1.2056415,104.40636,21.684404,3,2.880089,10
2007,Costa Rica,7,1.3044224,102.22714,21.379202,3,2.880089,10
2008,Costa Rica,8,1.2275956,100.62673,20.308077,3,2.9208059,10
2009,Costa Rica,8,1.1034678,83.976944,17.828945,3,2.9208059,10
2010,Costa Rica,8,1.4684056,79.097725,17.547121,3,2.9208059,10
2011,Costa Rica,9,1.0114233,79.403938,17.338346,3,2.9208059,10
2012,Costa Rica,10,1.0653267,78.939209,16.864321,3,2.923728,10
2013,Costa Rica,12,1.0014105,74.494614,16.351797,3,2.878545,10
2014,Costa Rica,14,1.46,72.301926,,3,2.878545,10
2015,Costa Rica,14,1.26,62.790001,13.04,3,3.074852,10
1970,Cuba,0,1.0215724,76.806541,8.6408377,0,.14850859,-7
1971,Cuba,0,.88676238,76.808655,8.6424417,0,.14850859,-7
1972,Cuba,0,.78024787,76.809494,8.6427116,0,.0441566,-7
1973,Cuba,0,.77507299,76.801804,8.6410084,0,.0441566,-7
1974,Cuba,0,.74657178,76.78569,8.6353683,0,.0441566,-7
1975,Cuba,0,.91123194,76.827042,8.6426582,0,.0441566,-7
1976,Cuba,0,.97306049,76.819221,8.6504641,0,.0441566,-7
1977,Cuba,0,1.0030642,76.813728,8.6440659,0,.0441566,-7
1978,Cuba,0,.65837419,76.763329,8.632493,0,.0441566,-7
1979,Cuba,0,1.1362804,76.705147,8.6072102,0,.0441566,-7
1980,Cuba,0,1.2540383,77.033791,8.6791887,0,.0441566,-7
1981,Cuba,1,1.0341433,76.78009,8.6895542,0,.0441566,-7
1982,Cuba,1,1.3519781,76.786278,8.6121159,0,.0441566,-7
1983,Cuba,1,.96924084,76.511345,8.5748243,0,.0441566,-7
1984,Cuba,1,.79971272,76.41423,8.4815598,0,.0441566,-7
1985,Cuba,1,.84677327,78.677017,9.0465174,0,.0441566,-7
1986,Cuba,1,.50877655,75.511604,8.741292,0,.0441566,-7
1987,Cuba,1,.60026503,76.817184,8.2310219,0,.0441566,-7
1988,Cuba,1,1.6858102,75.136711,8.3908615,0,.0441566,-7
1989,Cuba,2,1.8073235,75.928635,8.0240526,0,.0441566,-7
1990,Cuba,2,1.092505,71.114494,7.657258,0,.0441566,-7
